Id	AssetName	UIGroupName	AllowMultiInstance	PauseCoveredUIForm	LuaPath	LuaName	Mask	ShowHead	ShowRes	UITween	
string	string	string	bool	bool	string	string	bool	bool	bool	int	
c	c	c	c	c	c	c	c	c	c	c	
mathLUA			FALSE	FALSE	logic\requireLoad	mathLUA	FALSE	FALSE	FALSE		
UtilsLUA			FALSE	FALSE	logic\requireLoad	UtilsLUA	FALSE	FALSE	FALSE		
PomeloCLUA			FALSE	FALSE	proto	PomeloCLUA	FALSE	FALSE	FALSE		
HotfixMain			FALSE	FALSE	hotfix	HotfixMain	FALSE	FALSE	FALSE		
TblManager			FALSE	FALSE	base	TblManager	FALSE	FALSE	FALSE		
TestForm1	Test/TestForm1	Default	FALSE	FALSE	UI/Test	TestForm1LUA	FALSE	FALSE	FALSE		
TestForm3	Test/TestForm3	Default	FALSE	FALSE	UI/Test	TestForm3LUA	FALSE	FALSE	FALSE		
LoginForm	Login/LoginForm	Default	FALSE	FALSE	UI/Login	LoginFormLUA	FALSE	False	FALSE	-1	
BuildForm	City/BuildForm	Default	FALSE	True	UI/City	BuildFormLUA	True	False	True		
ServerListForm	Login/ServerListForm	Default	FALSE	FALSE	UI/Login	ServerListFormLUA	FALSE	FALSE	FALSE		
CreateNameForm	Login/CreateNameForm	Default	FALSE	FALSE	UI/Login	CreateNameFormLUA	FALSE	FALSE	FALSE		
MainForm	Main/MainForm	Default	FALSE	FALSE	UI/Main	MainFormLUA	FALSE	FALSE	FALSE	-1	
ChatRoomForm	ChatRoom/ChatRoomForm	Default	FALSE	FALSE			FALSE	FALSE	FALSE		
UICoinItem			True	FALSE	UI/Coin	UICoinItemLUA	FALSE	FALSE	FALSE		
ResearchForm	Research/ResearchForm	Default	FALSE	True	UI/Technology	ResearchFormLUA	True	False	True		
TechDetailForm	Research/TechDetailForm	Default	FALSE	FALSE	UI/Technology	TechDetailFormLUA	FALSE	FALSE	FALSE	-1	
TooltipForm	City/TooltipForm	Default	FALSE	FALSE	UI/City	TooltipFormLUA	FALSE	FALSE	FALSE	-1	
TooltipTestForm	City/TooltipTestForm	Default	False	False	UI/City	TooltipTestFormLUA	False	False	False		
ArmListForm	City/ArmListForm	Default	False	False	UI/City	ArmListFormLUA	False	False	False		
ArmListItem	City/ArmListItem	Default	False	False	UI/City	ArmListItemLUA	False	False	False		
PlayerBagForm	BagProps/PlayerBagForm	Default	FALSE	True	UI/BagProps	PlayerBagFormLUA	True	False	True		
HeroForm	Hero/HeroForm	Default	FALSE	True	UI/Hero	HeroFormLUA	FALSE	FALSE	FALSE		
Common_Item	Common/Common_Item	Default	FALSE	FALSE	UI/Common	Common_ItemLUA	FALSE	FALSE	FALSE		
