---
--- Generated by EmmyLua(https://github.com/EmmyLua)
--- Created by liuyubao.
--- DateTime: 2021/12/3 19:44
---


require_path("GameStatic_Battle","battle/GameStatic_Battle")
require_path("BattleLog","battle/base/logger/BattleLog")
require_path("Init_base","battle/base/Init_base")
require_path("Init_event","battle/eventCode/Init_event")
require_path("Init_timer","battle/timerScheduler/Init_timer")

BattleMainManager = require_path("BattleMainManager","battle/manager/BattleMainManager")

require_path("BattleContext","battle/context/BattleContext")

BattleLoaderManager = require_path("BattleLoaderManager","battle/manager/BattleLoaderManager"):new()


BattleUtils = require_path("BattleUtils","battle/utils/BattleUtils")

require_path("BattleUtils","battle/behaviourTree/Init_Bt")


PVE_Config_Battle_Manager = require_path("PVE_Config_Battle_Manager","battle/manager/PVE_Config_Battle_Manager")

BattleTeam = require_path("BattleTeam","battle/battleObject/BattleTeam")
BattleCharacter = require_path("BattleTeam","battle/battleObject/BattleCharacter")

BattleConstant =  require_path("BattleConstant","battle/model/BattleConstant")


BattleLogicWorld = require_path("BattleLogicWorld","battle/battleLogic/BattleLogicWorld")

BattleEntityContext = require_path("BattleEntityContext","battle/battleLogic/BattleEntityContext")
BattleLogicContext = require_path("BattleLogicContext","battle/battleLogic/BattleLogicContext")

BattleRenderCharacter =  require_path("BattleRenderContext","battle/battleRender/BattleRenderCharacter")
BattleRenderEntityContext = require_path("BattleRenderContext","battle/battleRender/BattleRenderEntityContext")
BattleRenderContext = require_path("BattleRenderContext","battle/battleRender/BattleRenderContext")
BattleRenderWorld = require_path("BattleRenderWorld","battle/battleRender/BattleRenderWorld")
BattleRenderSystemContext = require_path("BattleRenderSystemContext","battle/battleRender/BattleRenderSystemContext")

ISystem =  require_path("ISystem","battle/battleRender/system/ISystem")
AnimatorSystem =  require_path("AnimatorSystem","battle/battleRender/system/AnimatorSystem")
MoveSystem =  require_path("MoveSystem","battle/battleRender/system/MoveSystem")

require_path("Enum_Battle","battle/Enum_Battle")



require_path("Init_Process","battle/processTree/Init_Process")





